DATE,TIME,DIRECTION,VEHICLE TYPE,VEHICLE OCCUPANCY,WEATHER
25-10-2023,10:55,IN,car,1,Cloudy and windy
25-10-2023,10:55,OUT,bus,20%,Cloudy and windy
25-10-2023,10:55,IN,car,3,Cloudy and windy
25-10-2023,10:55,OUT,taxi,1,Cloudy and windy
25-10-2023,10:55,IN,car,2,Cloudy and windy
25-10-2023,10:55,IN,car,2,Cloudy and windy
25-10-2023,10:55,IN,car,2,Cloudy and windy
25-10-2023,10:55,OUT,taxi,1,Cloudy and windy
25-10-2023,10:55,OUT,taxi,1,Cloudy and windy
25-10-2023,10:55,IN,car,1,Cloudy and windy
25-10-2023,10:55,OUT,car,1,Cloudy and windy
25-10-2023,10:55,IN,car,1,Cloudy and windy
25-10-2023,10:55,OUT,van,1,Cloudy and windy
25-10-2023,10:55,OUT,car,1,Cloudy and windy
,10:55,IN,car,2,Cloudy and windy
,10:55,IN,car,3,Cloudy and windy
,10:55,OUT,van,1,Cloudy and windy
,10:55,IN,car,2,Cloudy and windy
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
